Entity,Code,Year,Legal equality index,Primary enrollment,Primary enrollment Year,Secondary enrollment,Secondary enrollment Year,Tertiary enrollment,Tertiary enrollment Year
Afghanistan,AFG,2025,0.51,109.07531,2019.0,57.35785,2018.0,10.85436,2020.0
Albania,ALB,2025,62.27,93.71381,2023.0,96.13688,2023.0,64.72935,2023.0
Algeria,DZA,2025,3.72,105.84075,2023.0,101.26489,2023.0,55.53202,2023.0
Andorra,AND,2025,85.71,97.44467,2023.0,99.50865,2023.0,62.41069,2023.0
Angola,AGO,2025,48.64,87.01947,2022.0,53.13515,2021.0,10.04936,2023.0
Antigua and Barbuda,ATG,2025,44.65,112.25541,2023.0,108.880775,2023.0,25.11563,2012.0
Argentina,ARG,2025,89.35,106.75983,2022.0,114.14812,2022.0,107.1039,2022.0
Armenia,ARM,2025,43.18,98.08999,2023.0,89.4111,2023.0,56.27701,2023.0
Australia,AUS,2025,87.73,99.36575,2023.0,134.09924,2023.0,104.64835,2023.0
Austria,AUT,2025,90.68,100.90287,2023.0,100.50437,2023.0,91.68182,2023.0
Azerbaijan,AZE,2025,29.76,101.9797,2023.0,92.75891,2023.0,41.39076,2023.0
Bahamas,BHS,2025,45.12,78.39319,2023.0,87.14552,2023.0,14.84258,1995.0
Bahrain,BHR,2025,31.11,94.03496,2023.0,104.68574,2023.0,57.05622,2023.0
Bangladesh,BGD,2025,14.72,103.116425,2023.0,65.98566,2023.0,24.200344,2023.0
Barbados,BRB,2025,42.44,88.00757,2023.0,102.5137,2023.0,65.14738,2011.0
Belarus,BLR,2025,37.73,95.21836,2023.0,97.4266,2023.0,72.82502,2023.0
Belgium,BEL,2025,86.43,102.17699,2022.0,142.91808,2022.0,83.57365,2022.0
Belize,BLZ,2025,51.22,97.78745,2023.0,83.61955,2023.0,22.37341,2023.0
Benin,BEN,2025,41.91,108.03624,2022.0,43.56065,2022.0,10.23501,2022.0
Bhutan,BTN,2025,56.76,105.26615,2022.0,89.98291,2022.0,15.0075,2023.0
Bolivia,BOL,2025,85.24,98.93454,2023.0,92.40052,2023.0,,
Bosnia and Herzegovina,BIH,2025,59.7,101.19488,2023.0,87.86638,2023.0,45.50276,2023.0
Botswana,BWA,2025,56.1,109.273254,2022.0,70.62926,2021.0,20.565823,2023.0
Brazil,BRA,2025,95.06,103.97032,2022.0,106.03119,2022.0,60.39062,2022.0
Brunei,BRN,2025,3.26,96.92922,2023.0,91.83816,2023.0,36.418274,2023.0
Bulgaria,BGR,2025,51.82,95.42322,2023.0,95.62396,2023.0,79.85323,2023.0
Burkina Faso,BFA,2025,29.47,72.23859,2023.0,30.85512,2023.0,10.10788,2023.0
Burundi,BDI,2025,7.91,101.66109,2020.0,44.91517,2020.0,6.02546,2023.0
Cambodia,KHM,2025,45.0,107.03902,2023.0,56.786476,2023.0,17.436235,2023.0
Cameroon,CMR,2025,3.16,114.42483,2023.0,44.8408,2023.0,16.04044,2023.0
Canada,CAN,2025,95.35,94.74498,2022.0,107.47938,2022.0,78.8985,2022.0
Cape Verde,CPV,2025,49.47,103.02597,2021.0,97.00593,2021.0,24.2906,2018.0
Central African Republic,CAF,2025,27.03,118.477425,2017.0,15.80744,2017.0,2.7752,2012.0
Chad,TCD,2025,15.0,88.34366,2023.0,24.19416,2023.0,4.39666,2020.0
Chile,CHL,2025,100.0,100.31838,2023.0,105.83097,2023.0,104.73406,2023.0
China,CHN,2025,42.38,99.17568,2023.0,92.26031,2012.0,74.5933,2023.0
Colombia,COL,2025,97.73,104.83047,2022.0,101.57378,2022.0,59.29014,2022.0
Comoros,COM,2025,12.82,96.95547,2023.0,53.973717,2023.0,9.54865,2014.0
Congo,COG,2025,47.62,87.88024,2023.0,65.723335,2018.0,10.38121,2023.0
Costa Rica,CRI,2025,83.33,106.15662,2023.0,125.51007,2023.0,55.02029,2019.0
Cote d'Ivoire,CIV,2025,33.0,91.80934,2023.0,63.96076,2023.0,11.57243,2023.0
Croatia,HRV,2025,78.64,100.52798,2022.0,105.5778,2022.0,80.76267,2022.0
Cuba,CUB,2025,80.91,99.65291,2023.0,96.31524,2023.0,49.72857,2023.0
Cyprus,CYP,2025,78.0,97.00164,2022.0,104.00572,2022.0,98.30458,2022.0
Czechia,CZE,2025,75.46,100.97535,2022.0,102.93556,2022.0,70.81459,2022.0
Democratic Republic of Congo,COD,2025,32.09,117.6021,2023.0,55.4861,2023.0,6.37988,2020.0
Denmark,DNK,2025,92.86,99.86989,2023.0,126.98079,2023.0,81.23082,2023.0
Djibouti,DJI,2025,37.3,,,,,5.16012,2011.0
Dominica,DMA,2025,44.87,99.07216,2023.0,102.58581,2023.0,6.94803,1993.0
Dominican Republic,DOM,2025,40.48,101.64485,2023.0,75.48056,2023.0,55.16653,2022.0
East Timor,TLS,2025,48.84,119.652695,2023.0,84.74104,2020.0,30.961111,2023.0
Ecuador,ECU,2025,87.5,97.3007,2023.0,93.41627,2023.0,59.87978,2022.0
Egypt,EGY,2025,5.12,95.92171,2023.0,84.47486,2023.0,37.90056,2023.0
El Salvador,SLV,2025,41.03,91.06006,2023.0,65.57099,2023.0,32.38026,2023.0
Equatorial Guinea,GNQ,2025,38.18,49.274384,2021.0,17.75948,2005.0,5.1475296,2019.0
Eritrea,ERI,2025,4.87,89.73125,2022.0,44.04413,2022.0,3.20262,2016.0
Estonia,EST,2025,80.48,98.33816,2023.0,108.44207,2023.0,67.61793,2023.0
Eswatini,SWZ,2025,26.22,116.527,2023.0,82.02394,2016.0,6.43546,2013.0
Ethiopia,ETH,2025,6.51,83.73197,2023.0,33.911423,2015.0,10.104031,2018.0
Fiji,FJI,2025,59.76,111.93661,2023.0,98.54018,2023.0,60.967907,2023.0
Finland,FIN,2025,85.0,99.11517,2023.0,142.86172,2023.0,108.13041,2023.0
France,FRA,2025,88.64,102.72058,2022.0,104.25625,2022.0,71.42031,2022.0
Gabon,GAB,2025,41.0,99.68777,2021.0,71.0795,2021.0,14.704789,2021.0
Gambia,GMB,2025,1.84,98.73597,2023.0,107.02712,2021.0,2.51411,2012.0
Georgia,GEO,2025,45.58,100.88726,2023.0,103.18359,2023.0,78.26522,2023.0
Germany,DEU,2025,100.0,99.26583,2023.0,99.05332,2023.0,76.31568,2023.0
Ghana,GHA,2025,19.51,98.23024,2022.0,77.81687,2022.0,22.09583,2023.0
Greece,GRC,2025,89.55,101.19203,2022.0,106.21671,2022.0,166.66565,2022.0
Greenland,GRL,2025,90.75,,,,,,
Grenada,GRD,2025,25.26,97.4662,2023.0,106.16043,2016.0,99.9892,2018.0
Guatemala,GTM,2025,46.05,102.03223,2023.0,47.37625,2023.0,27.29489,2023.0
Guinea,GIN,2025,16.92,104.00099,2023.0,35.55564,2021.0,6.656792,2021.0
Guinea-Bissau,GNB,2025,49.71,113.43678,2010.0,34.39664,2006.0,2.62031,2006.0
Guyana,GUY,2025,25.8,94.44606,2023.0,84.48505,2023.0,11.70276,2012.0
Haiti,HTI,2025,45.46,115.84243,1998.0,17.16561,1986.0,1.05141,1986.0
Honduras,HND,2025,55.71,82.92078,2023.0,54.50127,2023.0,22.472614,2023.0
Hungary,HUN,2025,60.46,103.57076,2023.0,105.41906,2023.0,56.59244,2023.0
Iceland,ISL,2025,97.62,98.51164,2022.0,112.58939,2022.0,84.98524,2022.0
India,IND,2025,61.16,112.031235,2023.0,78.86396,2023.0,34.239433,2023.0
Indonesia,IDN,2025,32.27,98.15663,2023.0,96.00021,2023.0,44.8813,2023.0
Iran,IRN,2025,6.05,104.68013,2020.0,85.1914,2020.0,58.66777,2022.0
Iraq,IRQ,2025,3.0,104.57023,2007.0,50.57424,2007.0,15.5581,2005.0
Ireland,IRL,2025,85.0,99.61994,2022.0,133.1505,2022.0,76.60495,2022.0
Israel,ISR,2025,76.36,96.31257,2022.0,96.58537,2022.0,57.63792,2022.0
Italy,ITA,2025,68.68,103.56602,2023.0,100.67876,2023.0,75.94965,2023.0
Jamaica,JAM,2025,24.76,87.73755,2023.0,85.43531,2023.0,26.23341,2015.0
Japan,JPN,2025,58.0,102.15871,2022.0,102.33797,2022.0,64.62883,2022.0
Jordan,JOR,2025,33.66,98.29949,2023.0,91.96968,2023.0,33.0567,2023.0
Kazakhstan,KAZ,2025,38.52,98.980446,2023.0,95.2393,2023.0,54.6564,2023.0
Kenya,KEN,2025,20.79,77.51322,2019.0,57.74071,2009.0,10.49756,2019.0
Kiribati,KIR,2025,28.33,97.36554,2023.0,94.7442,2023.0,0.0,2012.0
Kuwait,KWT,2025,5.64,102.40284,2015.0,95.3934,2015.0,51.89672,2021.0
Kyrgyzstan,KGZ,2025,33.85,98.09634,2023.0,91.265526,2023.0,53.58882,2023.0
Laos,LAO,2025,47.27,95.03825,2023.0,54.43306,2023.0,14.88417,2023.0
Latvia,LVA,2025,61.86,98.46664,2023.0,102.12624,2023.0,85.73606,2023.0
Lebanon,LBN,2025,17.56,78.20269,2023.0,62.82792,2023.0,54.40126,2023.0
Lesotho,LSO,2025,51.91,81.64123,2023.0,59.35865,2017.0,10.982704,2020.0
Liberia,LBR,2025,27.18,66.593925,2022.0,43.653114,2022.0,10.83852,2012.0
Libya,LBY,2025,4.29,106.99824,2006.0,97.60951,2006.0,58.5437,2003.0
Liechtenstein,LIE,2025,68.57,102.11014,2021.0,118.72687,2021.0,46.01896,2021.0
Lithuania,LTU,2025,67.73,101.90583,2022.0,106.91836,2022.0,76.91546,2022.0
Luxembourg,LUX,2025,80.8,99.48426,2022.0,107.83976,2022.0,21.0326,2022.0
Madagascar,MDG,2025,40.0,130.59904,2023.0,34.132034,2021.0,6.14666,2023.0
Malawi,MWI,2025,12.09,126.58776,2022.0,35.50849,2022.0,2.7081368,2022.0
Malaysia,MYS,2025,8.21,91.50211,2023.0,79.54137,2023.0,37.274582,2023.0
Maldives,MDV,2025,15.79,100.477974,2023.0,79.35653,2023.0,48.496864,2022.0
Mali,MLI,2025,4.29,72.78364,2023.0,38.93889,2023.0,4.591673,2019.0
Malta,MLT,2025,100.0,97.70784,2023.0,103.02723,2023.0,80.52501,2023.0
Marshall Islands,MHL,2025,56.76,108.97551,2022.0,91.70378,2022.0,41.33504,2022.0
Mauritania,MRT,2025,2.79,104.01507,2023.0,35.99245,2020.0,5.97194,2020.0
Mauritius,MUS,2025,53.9,110.91158,2023.0,89.502,2020.0,44.20268,2022.0
Mexico,MEX,2025,84.63,102.00478,2022.0,98.35766,2022.0,46.40613,2022.0
Micronesia (country),FSM,2025,53.14,82.15476,2023.0,87.25202,2005.0,13.35822,2000.0
Moldova,MDA,2025,63.7,106.97324,2022.0,97.61367,2022.0,68.057236,2022.0
Monaco,MCO,2025,54.6,142.41994,2016.0,153.5863,2016.0,53.5668,2016.0
Mongolia,MNG,2025,63.42,93.06544,2023.0,96.62888,2023.0,67.9414,2023.0
Montenegro,MNE,2025,72.27,106.10962,2023.0,93.8725,2023.0,55.1743,2023.0
Morocco,MAR,2025,7.91,117.59882,2023.0,87.73463,2023.0,47.4687,2023.0
Mozambique,MOZ,2025,48.21,117.774666,2023.0,38.059536,2022.0,7.319125,2019.0
Myanmar,MMR,2025,11.71,120.21457,2018.0,77.01915,2018.0,20.37233,2018.0
Namibia,NAM,2025,51.43,119.54938,2023.0,62.75772,2007.0,26.10946,2022.0
Nauru,NRU,2025,48.44,109.20278,2023.0,90.10025,2023.0,0.0,2008.0
Nepal,NPL,2025,82.58,126.55368,2023.0,89.889885,2023.0,19.03576,2023.0
Netherlands,NLD,2025,90.46,104.21545,2022.0,138.7675,2022.0,89.38986,2021.0
New Zealand,NZL,2025,87.05,96.86705,2023.0,113.39599,2023.0,76.38114,2023.0
Nicaragua,NIC,2025,41.46,109.53639,2023.0,70.17496,2023.0,30.36351,2023.0
Niger,NER,2025,38.97,66.88048,2023.0,21.56051,2023.0,4.5934224,2020.0
Nigeria,NGA,2025,4.6,83.80926,2021.0,45.44494,2021.0,11.34335,2018.0
North Korea,PRK,2025,32.11,92.06484,2018.0,94.25154,2015.0,26.72062,2018.0
North Macedonia,MKD,2025,60.91,97.48666,2022.0,91.45164,2022.0,53.16012,2022.0
Norway,NOR,2025,86.82,98.61044,2023.0,117.77509,2023.0,95.05738,2023.0
Oman,OMN,2025,2.93,90.09681,2022.0,91.97601,2022.0,43.84336,2021.0
Pakistan,PAK,2025,30.93,78.940025,2022.0,40.417767,2022.0,11.2245,2023.0
Palau,PLW,2025,43.75,100.71891,2023.0,97.28601,2023.0,41.130604,2023.0
Panama,PAN,2025,44.0,95.43863,2023.0,80.90696,2023.0,57.81628,2022.0
Papua New Guinea,PNG,2025,21.0,110.1338,2018.0,44.55011,2018.0,1.94981,1999.0
Paraguay,PRY,2025,41.36,91.87964,2023.0,81.31593,2023.0,37.61793,2010.0
Peru,PER,2025,61.0,113.90059,2023.0,111.39539,2023.0,71.24047,2017.0
Philippines,PHL,2025,54.75,92.44621,2023.0,91.54934,2023.0,44.23942,2023.0
Poland,POL,2025,61.36,105.39708,2023.0,108.38613,2023.0,76.87941,2023.0
Portugal,PRT,2025,93.18,109.84613,2022.0,121.97856,2022.0,75.55724,2022.0
Qatar,QAT,2025,4.39,94.98493,2022.0,104.5608,2022.0,35.08549,2022.0
Romania,ROU,2025,55.46,84.94666,2023.0,81.63161,2023.0,55.16829,2023.0
Russia,RUS,2025,31.55,97.7462,2023.0,92.48405,2023.0,93.72777,2023.0
Rwanda,RWA,2025,42.27,151.89482,2023.0,45.12515,2023.0,8.88624,2023.0
Saint Kitts and Nevis,KNA,2025,47.43,121.11875,2023.0,137.51321,2023.0,93.92236,2015.0
Saint Lucia,LCA,2025,29.1,101.37098,2023.0,88.68188,2023.0,15.03964,2023.0
Saint Vincent and the Grenadines,VCT,2025,18.42,111.2707,2023.0,125.381035,2023.0,35.703224,2021.0
Samoa,WSM,2025,21.47,101.61703,2023.0,87.353226,2016.0,14.61066,2023.0
San Marino,SMR,2025,63.64,95.12036,2023.0,60.79404,2023.0,51.13573,2023.0
Sao Tome and Principe,STP,2025,50.0,108.86654,2021.0,87.77723,2021.0,16.494844,2021.0
Saudi Arabia,SAU,2025,2.93,102.70595,2022.0,119.96837,2022.0,73.74921,2022.0
Senegal,SEN,2025,3.24,85.45237,2023.0,44.06737,2023.0,16.07101,2023.0
Serbia,SRB,2025,62.27,98.89898,2022.0,95.08497,2022.0,73.206,2023.0
Seychelles,SYC,2025,51.43,97.13592,2023.0,74.25144,2023.0,14.03414,2023.0
Sierra Leone,SLE,2025,22.44,159.41685,2023.0,73.42514,2021.0,1.98783,2002.0
Singapore,SGP,2025,44.29,89.10651,2023.0,76.27733,2023.0,98.02223,2022.0
Slovakia,SVK,2025,65.8,103.09055,2023.0,92.64368,2023.0,53.41761,2023.0
Slovenia,SVN,2025,83.64,100.8841,2023.0,107.62688,2023.0,80.08069,2023.0
Solomon Islands,SLB,2025,17.65,80.25448,2023.0,49.04985,2012.0,0.0,2009.0
Somalia,SOM,2025,1.0,20.91555,2023.0,3.34785,2023.0,2.41033,1987.0
South Africa,ZAF,2025,83.64,102.40239,2022.0,104.53507,2022.0,23.7271,2022.0
South Korea,KOR,2025,60.0,99.00502,2022.0,97.81813,2022.0,102.81306,2022.0
South Sudan,SSD,2025,6.83,98.96161,2023.0,11.53481,2015.0,1.0478759,2018.0
Spain,ESP,2025,99.86,103.00277,2023.0,118.36171,2023.0,93.73035,2023.0
Sri Lanka,LKA,2025,24.39,91.45114,2023.0,87.95341,2023.0,26.411993,2023.0
Sudan,SDN,2025,5.75,72.39811,2019.0,43.53786,2019.0,15.86457,2015.0
Suriname,SUR,2025,63.08,64.17942,2023.0,76.11092,2023.0,5.7353,2022.0
Sweden,SWE,2025,80.46,115.01952,2023.0,134.2443,2023.0,81.39982,2023.0
Switzerland,CHE,2025,75.91,102.28296,2023.0,102.96559,2023.0,74.00609,2023.0
Syria,SYR,2025,10.24,76.77105,2023.0,39.46721,2023.0,43.76066,2016.0
Taiwan,TWN,2025,72.96,,,,,,
Tajikistan,TJK,2025,35.12,96.97593,2023.0,88.4022,2023.0,34.968964,2023.0
Tanzania,TZA,2025,8.46,95.64098,2023.0,28.23133,2021.0,5.168878,2023.0
Thailand,THA,2025,69.05,103.4899,2023.0,109.85493,2023.0,46.17521,2023.0
Togo,TGO,2025,6.11,116.33547,2023.0,63.41925,2023.0,14.90299,2020.0
Tonga,TON,2025,20.59,102.63694,2023.0,98.55689,2023.0,51.21951,2023.0
Trinidad and Tobago,TTO,2025,27.96,99.18876,2023.0,92.93779,2023.0,11.8308,2004.0
Tunisia,TUN,2025,10.53,104.42422,2023.0,90.32642,2016.0,38.12195,2023.0
Turkey,TUR,2025,35.46,102.4877,2022.0,116.04018,2022.0,127.57797,2022.0
Turkmenistan,TKM,2025,19.87,97.34189,2023.0,102.54675,2023.0,18.80842,2023.0
Tuvalu,TUV,2025,26.52,109.98464,2023.0,99.05063,2023.0,0.0,2023.0
Uganda,UGA,2025,0.56,106.16958,2017.0,24.154776,2017.0,4.8047996,2016.0
Ukraine,UKR,2025,57.27,92.771164,2022.0,84.65163,2021.0,75.90794,2021.0
United Arab Emirates,ARE,2025,0.47,106.25995,2023.0,101.94497,2023.0,61.34561,2023.0
United Kingdom,GBR,2025,81.59,102.53523,2022.0,113.25703,2022.0,79.72507,2022.0
United States,USA,2025,79.63,96.97173,2022.0,97.47349,2022.0,79.36193,2022.0
Uruguay,URY,2025,93.18,102.78917,2023.0,123.416115,2023.0,76.39774,2022.0
Uzbekistan,UZB,2025,23.21,93.48882,2023.0,97.383995,2023.0,45.75918,2023.0
Vanuatu,VUT,2025,42.56,113.170784,2023.0,127.35773,2023.0,4.87792,2004.0
Venezuela,VEN,2025,50.0,111.13041,2023.0,97.22961,2023.0,78.26992,2009.0
Vietnam,VNM,2025,52.27,105.17081,2023.0,93.412346,2022.0,44.753685,2022.0
Yemen,YEM,2025,2.86,76.97538,2016.0,43.69069,2016.0,8.8069,2011.0
Zambia,ZMB,2025,4.88,106.76642,2023.0,20.30261,1994.0,3.9616,2012.0
Zimbabwe,ZWE,2025,17.5,93.23838,2023.0,52.41585,2013.0,10.700362,2020.0
